//��������۽�ũ��Ʈ																																																																																																																																																																
//������Ʈ	���� 2:49 2009-02-23																																																																																																																																																															
//Version	1.0.3.5																																																																																																																										?																																					
//2.9																																																																																																																																																																
//�迭																									�����Ķ����			����	����							�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����� ����															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814			809	812	812		810					816		816				0811(�ɼ�����)	820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
//	609	0	0	Steel Ether Weapon 	30244	0	0	30008	0	704	2704	39999	8	0	8	0	Null	0	Null	0	0	0	0	4	38	4968	1	1900	1900	0	1	455	0	0	0	0	0	40	121	0	0	0	0	0	29	56	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	121	0	0	0	0	0	41	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	610	0	0	Thunder Ether Weapon 	30245	0	0	30008	0	705	2705	39999	8	0	8	0	Null	0	Null	0	0	0	0	5	41	4860	1	2900	2900	0	1	455	0	0	0	0	0	49	155	0	0	0	0	0	38	73	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	155	0	0	0	0	0	51	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	611	0	0	Cornic Ether Weapon 	30246	0	0	30008	0	706	2706	39999	8	0	8	0	Null	0	Null	0	0	0	0	6	44	4752	1	4500	4500	0	1	455	0	0	0	0	0	57	189	0	0	0	0	0	48	89	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	189	0	0	0	0	0	60	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	612	0	0	Dead Shot Ether Weapon 	30247	0	0	30008	0	707	2707	39999	8	0	8	0	Null	0	Null	0	0	0	0	7	47	4644	1	6900	6900	0	1	455	0	0	0	0	0	66	223	0	0	0	0	0	59	107	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	223	0	0	0	0	0	71	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	613	0	0	Super Marksman Konsi Ether Weapon 	30248	0	0	30008	0	708	2708	39999	8	0	8	0	Null	0	Null	0	0	0	0	8	50	4536	1	10700	10700	0	1	455	0	0	0	0	0	74	257	0	0	0	0	0	70	124	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	257	0	0	0	0	0	82	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	614	0	0	Stranger's Ether Weapon 	30249	0	0	30008	0	709	2709	39999	8	0	8	0	Null	0	Null	0	0	0	0	9	53	4428	1	16700	16700	0	1	455	0	0	0	0	0	83	291	0	0	0	0	0	81	143	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	291	0	0	0	0	0	93	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	615	0	0	Infinity Burst Ether Weapon 	30250	0	0	30008	0	710	2710	39999	8	0	8	0	Null	0	Null	0	0	0	0	10	56	4320	1	25800	25800	0	1	455	0	0	0	0	0	91	325	0	0	0	0	0	93	161	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	325	0	0	0	0	0	105	185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	616	0	0	Just Breeze Ether Weapon 	30251	0	0	30008	0	711	2711	39999	8	0	8	0	Null	0	Null	0	0	0	0	11	59	4212	1	40000	40000	0	1	455	0	0	0	0	0	100	359	0	0	0	0	0	106	181	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	359	0	0	0	0	0	118	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	617	0	0	Tauru Ether Weapon 	30252	0	0	30008	0	712	2712	39999	8	0	8	0	Null	0	Null	0	0	0	0	12	62	4104	1	62000	62000	0	1	455	0	0	0	0	0	108	393	0	0	0	0	0	119	200	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	393	0	0	0	0	0	131	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	618	0	0	Sting of Scorpion Ether Weapon 	30253	0	0	30008	0	713	2713	39999	8	0	8	0	Null	0	Null	0	0	0	0	13	65	3996	1	96200	96200	0	1	455	0	0	0	0	0	117	427	0	0	0	0	0	132	221	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	427	0	0	0	0	0	144	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	619	0	0	Miraculous Ether Weapon 	30254	0	0	30008	0	714	2714	39999	8	0	8	0	Null	0	Null	0	0	0	0	14	68	3888	1	149000	149000	0	1	455	0	0	0	0	0	125	461	0	0	0	0	0	146	242	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	461	0	0	0	0	0	158	265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	620	0	0	Phoenix Ether Weapon 	30255	0	0	30008	0	715	2715	39999	8	0	8	0	Null	0	Null	0	0	0	0	15	71	3780	1	231000	231000	0	1	455	0	0	0	0	0	134	495	0	0	0	0	0	161	263	0	105	0	0	2	2	2	13	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	495	0	0	0	0	0	173	287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	621	0	0	Thorny Vine Staff 	30271	0	0	30009	0	801	2801	39999	10	0	10	0	Null	0	Null	0	0	0	0	1	27	11430	1	25	25	0	1	455	0	0	0	0	0	0	0	0	25	22	0	0	3	6	0	95	0	0	2	2	4	2.5	0	3	7	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	22	0	0	8	16	26	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	622	0	0	Walnut Staff 	30272	0	0	30009	0	802	2802	39999	10	0	10	0	Null	0	Null	0	0	0	0	2	30	10972	1	800	800	0	1	455	0	0	0	0	0	0	0	0	40	29	0	0	7	12	0	95	0	0	2	2	4	2.5	0	14	20	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	29	0	0	12	22	37	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	623	0	0	Ivory Staff 	30273	0	0	30009	0	803	2803	39999	10	0	10	0	Null	0	Null	0	0	0	0	3	33	10744	1	1200	1200	0	1	455	0	0	0	0	0	0	0	0	57	38	0	0	11	19	0	95	0	0	2	2	4	2.5	0	28	36	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	38	0	0	16	29	51	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	624	0	0	Crystal Staff 	30274	0	0	30009	0	804	2804	39999	10	0	10	0	Null	0	Null	0	0	0	0	4	36	10516	1	1900	1900	0	1	455	0	0	0	0	0	0	0	0	74	46	0	0	16	27	0	95	0	0	2	2	4	2.5	0	41	52	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	46	0	0	21	37	64	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	625	0	0	Prophet's Staff 	30275	0	0	30009	0	805	2805	39999	10	0	10	0	Null	0	Null	0	0	0	0	5	39	10288	1	2900	2900	0	1	455	0	0	0	0	0	0	0	0	91	55	0	0	21	35	0	95	0	0	2	2	4	2.5	0	54	67	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	55	0	0	26	45	77	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	626	0	0	Circle's Staff 	30276	0	0	30009	0	806	2806	39999	10	0	10	0	Null	0	Null	0	0	0	0	6	42	10058	1	4500	4500	0	1	455	0	0	0	0	0	0	0	0	108	63	0	0	27	44	0	95	0	0	2	2	4	2.5	0	67	83	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	63	0	0	32	53	90	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	627	0	0	Holy Spirit's Staff 	30277	0	0	30009	0	807	2807	39999	10	0	10	0	Null	0	Null	0	0	0	0	7	45	9830	1	6900	6900	0	1	455	0	0	0	0	0	0	0	0	125	72	0	0	33	53	0	95	0	0	2	2	4	2.5	0	81	99	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	72	0	0	38	63	104	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	628	0	0	Elemental Staff 	30278	0	0	30009	0	808	2808	39999	10	0	10	0	Null	0	Null	0	0	0	0	8	48	9602	1	10700	10700	0	1	455	0	0	0	0	0	0	0	0	142	80	0	0	40	62	0	95	0	0	2	2	4	2.5	0	94	114	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	80	0	0	45	72	117	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	629	0	0	Dreadful Silence Staff 	30279	0	0	30009	0	809	2809	39999	10	0	10	0	Null	0	Null	0	0	0	0	9	51	9372	1	16700	16700	0	1	455	0	0	0	0	0	0	0	0	159	89	0	0	47	72	0	95	0	0	2	2	4	2.5	0	108	130	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	89	0	0	53	82	130	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	630	0	0	Ecstatic Death Staff 	30280	0	0	30009	0	810	2810	39999	10	0	10	0	Null	0	Null	0	0	0	0	10	54	9144	1	25800	25800	0	1	455	0	0	0	0	0	0	0	0	176	97	0	0	55	83	0	95	0	0	2	2	4	2.5	0	121	145	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	97	0	0	60	93	143	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	631	0	0	Strong Patience Staff 	30281	0	0	30009	0	811	2811	39999	10	0	10	0	Null	0	Null	0	0	0	0	11	57	8916	1	40000	40000	0	1	455	0	0	0	0	0	0	0	0	193	106	0	0	63	94	0	95	0	0	2	2	4	2.5	0	134	161	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	193	106	0	0	69	104	157	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	632	0	0	Wanderer Epios Staff 	30282	0	0	30009	0	812	2812	39999	10	0	10	0	Null	0	Null	0	0	0	0	12	60	8686	1	62000	62000	0	1	455	0	0	0	0	0	0	0	0	210	114	0	0	72	106	0	95	0	0	2	2	4	2.5	0	147	176	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	114	0	0	77	116	170	202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	633	0	0	Lost Angel's Staff 	30283	0	0	30009	0	813	2813	39999	10	0	10	0	Null	0	Null	0	0	0	0	13	63	8458	1	96200	96200	0	1	455	0	0	0	0	0	0	0	0	227	123	0	0	82	118	0	95	0	0	2	2	4	2.5	0	161	192	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	123	0	0	87	128	183	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	634	0	0	Wizard Rad's Staff 	30284	0	0	30009	0	814	2814	39999	10	0	10	0	Null	0	Null	0	0	0	0	14	66	8230	1	149000	149000	0	1	455	0	0	0	0	0	0	0	0	244	131	0	0	91	130	0	95	0	0	2	2	4	2.5	0	174	207	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	244	131	0	0	97	140	196	234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	635	0	0	Harmony of Gaia Staff 	30285	0	0	30009	0	815	2815	39999	10	0	10	0	Null	0	Null	0	0	0	0	15	69	8002	1	231000	231000	0	1	455	0	0	0	0	0	0	0	0	261	140	0	0	102	144	0	95	0	0	2	2	4	2.5	0	187	223	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	140	0	0	107	154	210	249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	636	0	0	Glass Orb 	30301	0	0	30010	0	901	2901	39999	11	0	11	0	Null	0	Null	0	0	0	0	1	26	11100	1	25	25	0	1	455	0	0	0	0	0	0	0	0	25	22	0	0	2	3	0	100	0	0	2	2	4	13	0	2	6	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	22	0	0	6	11	20	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	637	0	0	Garnet Orb 	30302	0	0	30010	0	902	2902	39999	11	0	11	0	Null	0	Null	0	0	0	0	2	29	10656	1	800	800	0	1	455	0	0	0	0	0	0	0	0	40	29	0	0	5	8	0	100	0	0	2	2	4	13	0	11	18	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	29	0	0	10	16	29	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	638	0	0	Cat's Eye Orb 	30303	0	0	30010	0	903	2903	39999	11	0	11	0	Null	0	Null	0	0	0	0	3	32	10434	1	1200	1200	0	1	455	0	0	0	0	0	0	0	0	57	38	0	0	9	14	0	100	0	0	2	2	4	13	0	22	31	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	38	0	0	13	23	40	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	639	0	0	Amethyst Orb 	30304	0	0	30010	0	904	2904	39999	11	0	11	0	Null	0	Null	0	0	0	0	4	35	10212	1	1900	1900	0	1	455	0	0	0	0	0	0	0	0	74	46	0	0	13	21	0	100	0	0	2	2	4	13	0	33	45	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	46	0	0	18	29	51	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
//	640	0	0	Green Emerald Orb 	30305	0	0	30010	0	905	2905	39999	11	0	11	0	Null	0	Null	0	0	0	0	5	38	9990	1	2900	2900	0	1	455	0	0	0	0	0	0	0	0	91	55	0	0	18	28	0	100	0	0	2	2	4	13	0	44	58	0	0	0	0	0	0	0	0	1	0	3	0	3	1	34	1	-5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	55	0	0	22	36	62	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
