//����ȭ�����۽�ũ��Ʈ_Ch																																																																																																																																																																
//������Ʈ	���� 05:04 2009-02-11																																																																																																																																																															
//�ۼ���	�����																																																																																																																																																															
//Version	1.0.3.7																																																																																																																																																															
//2.9																																																																																																																																																																
//�迭																								�����Ķ����												�⺻ ���																																			�⺻�ɼ�																				����PC�� ���� �ɼ�																												��Ÿ������ �Ķ���� ����												����α���															����Ʈ����						����ũ����								
//�Ķ��Ÿ ������Ʈ ���� ����						814	814							819	814		0812(�ڵ庯��)	809	812	812		810					816		816					820	1005		904																								905										811				811				811				812	812	812	812	812	812	812	812	811				811				811				812	812	812	812	812	812	812	812						812	818	818				815				902																																	810	
//����	�������ڵ�	�Ǹ�����	�Ҹ���	�̸�	�����ڵ�	�����ۻ���뿩��	�����ۻ����ڵ�	�����ڵ�2	�����ڵ�	�����̹����ڵ�	�κ��̹����ڵ�	����̹����ڵ�	�����װ迭	�̺�ƮŸ��	������Drop�����ε���	ȿ���ߵ���ġ	ȿ���ڵ�	����ġ	Ư���׼���������ġ	Ư���׼���������Ÿ��	�����۰迭	��Ʈ�ɼ�����	��Ʈ�迭	����	������	�������ҷ�	�������г�Ƽ�ε���	�����۰���	�����۰���_�ִ밪	�˾�â��¿���	"���,��뿩��"	�ŷ����Ǹſ���	�������ɿ���	�ͼӿ���	���׸������Ⱑ�ɿ���	������ѷ���	�����ۻ�����ѷ���	������	��ø����	ü������	��������	���ŷ�����	���õ�1	���õ�2	�ּҵ�����	�ִ뵥����	�������ݼ�����	�������ݼӵ�	��������	��������ȸ����	�⺻����Ÿ��	���ݼӼ�	����Ÿ��	���ݰŸ�	���Ÿ��	�����ּҰ��ݷ�	�����ִ���ݷ�	�������ݼӵ�	��������	�̵��ӵ�	Ż�����Ŭ����	���Ŭ����1	���Ŭ����2	���Ŭ����3	���Ŭ����4	���Ŭ����5	�����ġ	�ִ뷩ũ	���ʼҰ���������	�ִ���ϼ�	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	�⺻�ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	�⺻�ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	�⺻�ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	�⺻�ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	�⺻�ɼ�5	�ɼǹߵ�����1	�ɼ�����1	��ġŸ��	PC��ɼ�1	�ɼǹߵ�����2	�ɼ�����2	��ġŸ��	PC��ɼ�2	�ɼǹߵ�����3	�ɼ�����3	��ġŸ��	PC��ɼ�3	�ɼǹߵ�����4	�ɼ�����4	��ġŸ��	PC��ɼ�4	�ɼǹߵ�����5	�ɼ�����5	��ġŸ��	PC��ɼ�5	�߻�ü	�Ӹ�����	Ŀ���͸�����	�ߺ�����	�����ߺ����ɰ���(Index)	�����ߺ����ɰ���(Type)-�κ��丮	�����ߺ��׷�	��������	���Ǳ��	��Ÿ��Ÿ��	��¼�ġ	����ġ�����ʵ�	���ӽð�	Ƚ��	��Ÿ��	ī���ð�����	����ƮID	���Ư��	��ų����	��ȯ����������	�����������	����ι�ø����	�����ü������	�������������	�������������	����μ��õ�1	����μ��õ�2	����ι����ּҵ�����	����ι����ִ뵥����	����θ����ּҵ�����	����θ����ִ뵥����	����ι�������	����θ�������	AC�ڵ�	AC����Ÿ��	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ�����ּҵ�����	����Ʈ�����ִ뵥����	����Ʈ��������	����Ʈ��������	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ�����ּҵ�����	����ũ�����ִ뵥����	����ũ��������	����ũ��������	��������������	��Ʋ�������ۺй�����	
	Code	ChargeType	ChargeSubType	Name	NameCode	NameColorType	NameColorCode	NameCode2	DNCode3	WearImageCode	InvenImageCode	DropImageCode	Type	Etype	ItemSoundIndex	EffectPosition	EffectCode	RotBone	BoneName	SABoneType	SubType	SetOptionType	SetType	Level	Dura	DuraStrenth	StrengthPenaltyIndex	ItemSellMoney	ItemSellMoney_Max	Popup	MaterialType	TradeSellType	Mixture	ReversionType	ExtractType	LimitEqLevel	LimitUseLevel	LimitStr	LimitDex	LimitVit	LimitInt	LimitSpr	LimitSkill1	LimitSkill2	MinDamage	MaxDamage	PhyAttRate	PhyAttSpeed	PhyDef	PhyAvoid	BaseAttType	MagicalAttType	MeleeType	AttRange	ArmorType	MagicAttMinDamgage	MagicAttMaxDamgage	MagicAttSpeed	MagicDef	Speed	EqRidingClass	EqClass1	EqClass2	EqClass3	EqClass4	EqClass5	EqPos	MaxRank	SocketUse	SocketNum	ExerciseEffect1	OptionKind1	OptionType1	OptionValue1	ExerciseEffect2	OptionKind2	OptionType2	OptionValue2	ExerciseEffect3	OptionKind3	OptionType3	OptionValue3	ExerciseEffect4	OptionKind4	OptionType4	OptionValue4	ExerciseEffect5	OptionKind5	OptionType5	OptionValue5	PCExerciseEffect1	PCOptionKind1	PCOptionType1	PCOptionValue1	PCExerciseEffect2	PCOptionKind2	PCOptionType2	PCOptionValue2	PCExerciseEffect3	PCOptionKind3	PCOptionType3	PCOptionValue3	PCExerciseEffect4	PCOptionKind4	PCOptionType4	PCOptionValue4	PCExerciseEffect5	PCOptionKind5	PCOptionType5	PCOptionValue5	Missile	HeadType	Customize	DupNum	DupEquipNum	DupEquipTypeNum	DupEquipGroup	DupEquipGroupNum	WasteType	CoolTimeType	HealHP	ExpHP	HealTime	Times	CoolTime	ChaoTimeDec	QuestCode	MaterialCode	SkillCode	ExchangedItem	DivLimitStr	DivLimitDex	DivLimitVit	DivLimitInt	DivLimitSpr	DivLimitSkill1	DivLimitSkill2	DivPhyMinDamage	DivPhyMaxDamage	DivMagicMinDamage	DivMagicMaxDamage	DivPhyDef	DivMagicDef	ACCode	ACReferenceID	ElitePhyMinDamage	ElitePhyMaxDamage	EliteMagicMinDamage	EliteMagicMaxDamage	ElitePhyDef	EliteMagicDef	UniPhyMinDamage	UniPhyMaxDamage	UniMagicMinDamage	UniMagicMaxDamage	UniPhyDef	UniMagicDef	ItemListType	UseItemDistribution	FieldEnd
	63224	1	0	Killing Valley - A Skin Set Cash Item "Shadow's Fourth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47461	1	69DDA0	40022	48461	0	74004	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63225	1	0	Glistening Razors - A Skin Set Cash Item "Shadow's Fifth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47462	1	69DDA0	40022	48462	0	74005	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63226	1	0	Pandemonic - A Skin Set Cash Item "Shadow's Sixth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47463	1	69DDA0	40022	48463	0	74006	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63227	1	0	Narcissus' Hellfire - A Skin Set Cash Item "Shadow's Seventh Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47464	1	69DDA0	40022	48464	0	74007	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63228	1	0	Underworld Emissary - A Skin Set Cash Item "Shadow's Eighth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47465	1	69DDA0	40022	48465	0	74008	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63229	1	0	Shadow Armor - A Skin Set Cash Item "Shadow's Ninth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47466	1	69DDA0	40022	48466	0	74009	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63230	1	0	Shadow Armor - A Skin Set Cash Item "Shadow's Tenth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47467	1	69DDA0	40022	48467	0	74010	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63231	1	0	Brown Rabbit Fur - A Skin Set Cash Item "Valkyrie's First Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47468	1	69DDA0	40022	48468	0	74001	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63232	1	0	Deer Leather_Armor - A Skin Set Cash Item "Valkyrie's Second Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47469	1	69DDA0	40022	48469	0	74002	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63233	1	0	Eagle Leather - A Skin Set Cash Item "Valkyrie's Third Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47470	1	69DDA0	40022	48470	0	74003	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63234	1	0	Red Bear Leather - A Skin Set Cash Item "Valkyrie's Fourth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47471	1	69DDA0	40022	48471	0	74004	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63235	1	0	Gotten Archer's - A Skin Set Cash Item "Valkyrie's Fifth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47472	1	69DDA0	40022	48472	0	74005	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63236	1	0	Morning Dew Mithril - A Skin Set Cash Item "Valkyrie's Sixth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47473	1	69DDA0	40022	48473	0	74006	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63237	1	0	Tear of Mermaid - A Skin Set Cash Item "Valkyrie's Seventh Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47474	1	69DDA0	40022	48474	0	74007	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63238	1	0	Sun Bless Adventurer - A Skin Set Cash Item "Valkyrie's Eighth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47475	1	69DDA0	40022	48475	0	74008	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63239	1	0	Ripening Victory - A Skin Set Cash Item "Valkyrie's Ninth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47476	1	69DDA0	40022	48476	0	74009	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63240	1	0	Spirit of Forest - A Skin Set Cash Item "Valkyrie's Tenth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47477	1	69DDA0	40022	48477	0	74010	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63241	1	0	Talc - A Skin Set Cash Item "Elementalist's First Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47478	1	69DDA0	40022	48478	0	74001	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63242	1	0	Quartz - A Skin Set Cash Item "Elementalist's Second Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47479	1	69DDA0	40022	48479	0	74002	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63243	1	0	Amethyst - A Skin Set Cash Item "Elementalist's Third Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47480	1	69DDA0	40022	48480	0	74003	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63244	1	0	Cat's Eye - A Skin Set Cash Item "Elementalist's Fourth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47481	1	69DDA0	40022	48481	0	74004	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63245	1	0	Sagaz - A Skin Set Cash Item "Elementalist's Fifth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47482	1	69DDA0	40022	48482	0	74005	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63246	1	0	Awars - A Skin Set Cash Item "Elementalist's Sixth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47483	1	69DDA0	40022	48483	0	74006	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63247	1	0	Brangloon - A Skin Set Cash Item "Elementalist's Seventh Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47484	1	69DDA0	40022	48484	0	74007	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63248	1	0	Daybreak Dancer - A Skin Set Cash Item "Elementalist's Eighth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47485	1	69DDA0	40022	48485	0	74008	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
	63249	1	0	Brilliant Siegel - A Skin Set Cash Item "Elementalist's Ninth Armor Skin Set. Using equipment with special colors created by the great master ""Andre J"" makes you a fashionista! <Right click to use.>" 	47486	1	69DDA0	40022	48486	0	74009	39999	20029	0	911	0	Null	0	Null	0	0	0	0	1	0	0	0	0	0	0	2	2	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
